DATE,DCPF3M,IR3TCD01USM156N,IR3TED01USM156N,BAMLC1A0C13YEY,TB3MS,BSBY_proxy_3M,TED_new
2024-11-30,4.58,5.32,0.16,4.76,4.42,4.1542,-0.2657999999999996
2024-12-01,4.58,5.32,0.16,4.76,4.27,4.1542,-0.11579999999999924
2024-12-02,4.58,5.32,0.16,4.77,4.27,4.1543,-0.11569999999999947
2024-12-03,4.58,5.32,0.16,4.76,4.27,4.1542,-0.11579999999999924
2024-12-04,4.53,5.32,0.16,4.71,4.27,4.131200000000001,-0.13879999999999892
2024-12-05,4.51,5.32,0.16,4.72,4.27,4.1223,-0.1476999999999995
2024-12-06,4.47,5.32,0.16,4.68,4.27,4.1039,-0.16609999999999925
2024-12-09,4.49,5.32,0.16,4.7,4.27,4.1131,-0.15689999999999937
2024-12-10,4.5,5.32,0.16,4.71,4.27,4.1177,-0.15229999999999944
2024-12-11,4.43,5.32,0.16,4.72,4.27,4.0863000000000005,-0.1836999999999991
2024-12-12,4.43,5.32,0.16,4.75,4.27,4.086600000000001,-0.1833999999999989
2024-12-13,4.5,5.32,0.16,4.8,4.27,4.1186,-0.15139999999999976
2024-12-16,4.48,5.32,0.16,4.79,4.27,4.1095000000000015,-0.1604999999999981
2024-12-17,4.47,5.32,0.16,4.79,4.27,4.105,-0.16499999999999915
2024-12-18,4.47,5.32,0.16,4.9,4.27,4.1061000000000005,-0.16389999999999905
2024-12-19,4.39,5.32,0.16,4.9,4.27,4.0701,-0.19989999999999952
2024-12-20,4.39,5.32,0.16,4.89,4.27,4.069999999999999,-0.20000000000000018
2024-12-23,4.37,5.32,0.16,4.91,4.27,4.0612,-0.2087999999999992
2024-12-24,4.37,5.32,0.16,4.91,4.27,4.0612,-0.2087999999999992
2024-12-25,4.37,5.32,0.16,4.91,4.27,4.0612,-0.2087999999999992
2024-12-26,4.37,5.32,0.16,4.9,4.27,4.061100000000001,-0.20889999999999898
2024-12-27,4.37,5.32,0.16,4.9,4.27,4.061100000000001,-0.20889999999999898
2024-12-30,4.37,5.32,0.16,4.83,4.27,4.0604000000000005,-0.20959999999999912
2024-12-31,4.37,5.32,0.16,4.85,4.27,4.0606,-0.2093999999999996
2025-01-01,4.37,5.32,0.16,4.85,4.21,4.0606,-0.14939999999999998
2025-01-02,4.4,5.32,0.16,4.85,4.21,4.0741000000000005,-0.13589999999999947
2025-01-03,4.38,5.32,0.16,4.87,4.21,4.065300000000001,-0.14469999999999938
2025-01-06,4.35,5.32,0.16,4.86,4.21,4.0517,-0.15829999999999966
2025-01-07,4.32,5.32,0.16,4.89,4.21,4.0385,-0.17149999999999999
2025-01-08,4.32,5.32,0.16,4.87,4.21,4.0383000000000004,-0.17169999999999952
2025-01-09,4.32,5.32,0.16,4.86,4.21,4.038200000000001,-0.1717999999999993
2025-01-10,4.27,5.32,0.16,4.97,4.21,4.0168,-0.19320000000000004
2025-01-13,4.27,5.32,0.16,4.98,4.21,4.016900000000001,-0.19309999999999938
2025-01-14,4.27,5.32,0.16,4.96,4.21,4.0167,-0.1932999999999998
2025-01-15,4.27,5.32,0.16,4.85,4.21,4.0156,-0.1943999999999999
2025-01-16,4.33,5.32,0.16,4.83,4.21,4.042400000000001,-0.1675999999999993
2025-01-17,4.33,5.32,0.16,4.86,4.21,4.042700000000001,-0.16729999999999912
2025-01-20,4.33,5.32,0.16,4.85,4.21,4.0426,-0.16739999999999977
2025-01-21,4.31,5.32,0.16,4.84,4.21,4.0335,-0.17649999999999988
2025-01-22,4.33,5.32,0.16,4.86,4.21,4.042700000000001,-0.16729999999999912
2025-01-23,4.29,5.32,0.16,4.85,4.21,4.0246,-0.18539999999999957
2025-01-24,4.29,5.32,0.16,4.82,4.21,4.0243,-0.18569999999999975
2025-01-27,4.29,5.32,0.16,4.76,4.21,4.023700000000001,-0.18629999999999924
2025-01-28,4.29,5.32,0.16,4.76,4.21,4.023700000000001,-0.18629999999999924
2025-01-29,4.27,5.32,0.16,4.79,4.21,4.015000000000001,-0.1949999999999994
2025-01-30,4.38,5.32,0.16,4.76,4.21,4.0642000000000005,-0.14579999999999949
2025-01-31,4.38,5.32,0.16,4.79,4.21,4.064500000000001,-0.1454999999999993
2025-02-01,4.38,5.32,0.16,4.79,4.22,4.064500000000001,-0.15549999999999908
2025-02-03,4.35,5.32,0.16,4.83,4.22,4.0514,-0.16859999999999964
2025-02-04,4.35,5.32,0.16,4.79,4.22,4.051,-0.1689999999999996
2025-02-05,4.26,5.32,0.16,4.76,4.22,4.0102,-0.20979999999999954
2025-02-06,4.26,5.32,0.16,4.78,4.22,4.0104,-0.2096
2025-02-07,4.38,5.32,0.16,4.85,4.22,4.0651,-0.1548999999999996
2025-02-10,4.38,5.32,0.16,4.83,4.22,4.064900000000001,-0.15509999999999913
2025-02-11,4.28,5.32,0.16,4.84,4.22,4.0200000000000005,-0.1999999999999993
2025-02-12,4.38,5.32,0.16,4.89,4.22,4.0655,-0.15449999999999964
2025-02-13,4.38,5.32,0.16,4.84,4.22,4.065,-0.15499999999999936
2025-02-14,4.39,5.32,0.16,4.79,4.22,4.069,-0.1509999999999998
2025-02-17,4.39,5.32,0.16,4.78,4.22,4.068899999999999,-0.15110000000000046
2025-02-18,4.39,5.32,0.16,4.81,4.22,4.0691999999999995,-0.15080000000000027
2025-02-19,4.31,5.32,0.16,4.78,4.22,4.0329,-0.18710000000000004
2025-02-20,4.33,5.32,0.16,4.78,4.22,4.0419,-0.1780999999999997
2025-02-21,4.33,5.32,0.16,4.72,4.22,4.041300000000001,-0.1786999999999992
2025-02-24,4.33,5.32,0.16,4.71,4.22,4.041200000000001,-0.17879999999999896
2025-02-25,4.33,5.32,0.16,4.66,4.22,4.0407,-0.17929999999999957
2025-02-26,4.32,5.32,0.16,4.64,4.22,4.0360000000000005,-0.18399999999999928
2025-02-27,4.3,5.32,0.16,4.64,4.22,4.027,-0.19299999999999962
2025-02-28,4.39,5.32,0.16,4.61,4.22,4.0672,-0.15280000000000005
2025-03-01,4.39,5.32,0.16,4.61,4.2,4.0672,-0.13280000000000047
2025-03-03,4.39,5.32,0.16,4.59,4.2,4.066999999999999,-0.1330000000000009
2025-03-04,4.3,5.32,0.16,4.58,4.2,4.026400000000001,-0.17359999999999953
2025-03-05,4.29,5.32,0.16,4.63,4.2,4.0224,-0.17759999999999998
2025-03-06,4.27,5.32,0.16,4.61,4.2,4.0132,-0.18679999999999986
2025-03-07,4.27,5.32,0.16,4.65,4.2,4.0136,-0.1863999999999999
2025-03-10,4.27,5.32,0.16,4.58,4.2,4.0129,-0.18710000000000004
2025-03-11,4.27,5.32,0.16,4.65,4.2,4.0136,-0.1863999999999999
2025-03-12,4.27,5.32,0.16,4.7,4.2,4.0141,-0.18590000000000018
2025-03-13,4.28,5.32,0.16,4.69,4.2,4.0185,-0.18149999999999977
2025-03-14,4.33,5.32,0.16,4.73,4.2,4.0414,-0.15859999999999985
2025-03-17,4.27,5.32,0.16,4.74,4.2,4.0145,-0.18550000000000022
2025-03-18,4.27,5.32,0.16,4.72,4.2,4.0143,-0.18569999999999975
2025-03-19,4.27,5.32,0.16,4.65,4.2,4.0136,-0.1863999999999999
2025-03-20,4.27,5.32,0.16,4.62,4.2,4.0133,-0.1867000000000001
2025-03-21,4.27,5.32,0.16,4.62,4.2,4.0133,-0.1867000000000001
2025-03-24,4.3,5.32,0.16,4.69,4.2,4.027500000000001,-0.17249999999999943
2025-03-25,4.35,5.32,0.16,4.66,4.2,4.0497,-0.15030000000000054
2025-03-26,4.35,5.32,0.16,4.68,4.2,4.0499,-0.15010000000000012
2025-03-27,4.28,5.32,0.16,4.67,4.2,4.018300000000001,-0.1816999999999993
2025-03-28,4.3,5.32,0.16,4.6,4.2,4.0266,-0.1734
2025-03-31,4.3,5.32,0.16,4.61,4.2,4.0267,-0.17330000000000023
2025-04-01,4.26,5.32,0.16,4.59,4.2,4.0085,-0.19150000000000045
2025-04-02,4.3,5.32,0.16,4.62,4.2,4.026800000000001,-0.17319999999999958
2025-04-03,4.3,5.32,0.16,4.52,4.2,4.0258,-0.1741999999999999
2025-04-04,4.32,5.32,0.16,4.59,4.2,4.0355,-0.1645000000000003
2025-04-07,4.32,5.32,0.16,4.77,4.2,4.0373,-0.16270000000000007
2025-04-08,4.32,5.32,0.16,4.72,4.2,4.0368,-0.1631999999999998
2025-04-09,4.29,5.32,0.16,4.91,4.2,4.025200000000001,-0.1747999999999994
2025-04-10,4.35,5.32,0.16,4.87,4.2,4.0518,-0.1482000000000001
2025-04-11,4.35,5.32,0.16,4.99,4.2,4.053,-0.14700000000000024
2025-04-14,4.35,5.32,0.16,4.85,4.2,4.0516,-0.14840000000000053
2025-04-15,4.39,5.32,0.16,4.83,4.2,4.0694,-0.13060000000000027
2025-04-16,4.39,5.32,0.16,4.75,4.2,4.0686,-0.13140000000000018
2025-04-17,4.39,5.32,0.16,4.75,4.2,4.0686,-0.13140000000000018
2025-04-18,4.39,5.32,0.16,4.75,4.2,4.0686,-0.13140000000000018
2025-04-21,4.34,5.32,0.16,4.74,4.2,4.046,-0.15399999999999991
2025-04-22,4.19,5.32,0.16,4.77,4.2,3.9788000000000006,-0.22119999999999962
2025-04-23,4.26,5.32,0.16,4.78,4.2,4.0104,-0.18960000000000043
2025-04-24,4.26,5.32,0.16,4.7,4.2,4.0096,-0.19040000000000035
2025-04-25,4.37,5.32,0.16,4.64,4.2,4.0585,-0.14149999999999974
2025-04-28,4.37,5.32,0.16,4.55,4.2,4.0576,-0.1424000000000003
2025-04-29,4.38,5.32,0.16,4.53,4.2,4.0619000000000005,-0.13809999999999967
